Остатки отпуска,"
Как оформить командировку",Какие вакансии есть,"
Даты выплат зарплаты",Экскурсия на завод,Информация по орг. Структуре,Получение компьютера
В отпуск собираетесь? А работать кто будет за вас? Робот?,"Я бы тоже хотела поехать в командировку. В Париж или Нью Йорк.... Не ездите в командировку сами, отправьте лучше робота!","Я бы тебе сейчас отправила на почту или рассказала о том, какие вакансии сейчас у нас в компании есть... Но... вообще то пора самому уже выучить. Еще Эй Чар называется!","В какие даты у Вас зарплата, нужно узнать у отдела кадров...А то, я ведь робот и зарплату не получаю...","На завод попасть можно. Даже с детьми. Как?.. Расскажу, как сама узнаю.",Какое бы Вы место не занимали в структуре компании - для меня это не важно! Каждый человек очень ценен и важен. И робот тоже,"Компьютер получить нельзя. Он к вам сам придет, если почуствует, что вы в нем нуждаетесь"
Сколько дней отпуска осталось?,Как мне оформить командировку?,Какие есть сейчас вакансии?,Когда у меня зарплата?,Я хочу попасть на экскурсию на завод,Меня интересует структура компании,Когда я могу получить компьютер?
Сколько у меня отпуска?,Что на счет оформления командировки?,Кого мы сейчас ищем?,В какие дни зарплата?,Как сводить ребенка на экскурсию на завод,Как мне узнать мой грейд?,Когда мне выдадут комп?
"Как мне посмотреть, сколько я дней смогу отдыхать?",Какие документы нужны для оформления командировки?,Какую работу я могу получить в компании?,В какие числа платят деньги?,Меня интересует экскурсия на завод,Кто мой руководитель?,Что с ноутбуком?
Сколько дней отпуска мне доступно?,Как мне оформить командировку?,Какие вакансии у вас открыты в данный момент?,Когда выдают зарплату?,А экскурсия на завод будет?,Какая у вас структура компании?,Будет комп?
"Как узнать, сколько отпуска у меня осталось?",Каков процесс оформления командировки?,Какие вакансии есть?,Когда отправляется зарплата?,Можно ли пройтись по заводу?,У кого в подчинении я буду? ,Нужен ли мне свой компьютер или мне выдадут рабочий? 
Подскажите по отпуску - сколько осталось?,Мне нужно оформить командировку - как это сделать?,Есть вакансии?,Зарплата приходит без задержек?,Как попасть на завод?,Сколько у меня подчиненных? ,Выделяется ли личный компьютер?
На сколько я могу взять отпуск?,Что нужно для оформления командировки?,Есть открытые вакансии?,В какие даты выплачивается зарплата?,Будет ли экскурсия на завод?,Кто будет мой батя?,Выдается ли ноутбук?
На какое время я смогу взять отпуск?,,Какие у вас есть вакансии?,Когда зарплата?,Хочу записаться на экскурсию на завод.,Кто мой начальник?,Могу ли я получить ноутбук?
Сколько я могу еще отдохнуть в этом году?,"Что нужно, чтобы оформить командировку?",Какие у вас сейчас вакансии?,По каким числам зарплата?,"Обещали экскурсию на завод, когда она будет?",у вас все сидят в одном офисе?,
Дней отпуска осталось?,Что оплачивается в командировке?,А что вы предлагаете?,В каких числах зарплата?,На заводе проводятся экскурсии?,Много людей работает?,На рабочем месте будет комп?
"Не подскажете, что у меня по отпуску?",Кто может помочь с оформлением командировки?,Какие вакансии сейчас открыты?,Когда ближайшая зарплата?,Можно ли устроить экскурсию на завод?,Сколько людей в моем отделе?,У меня будет личный ноутбук?
В какие даты я могу взять отпуск?,Кому мне отправить документы для оформления командировки?,Есть ли другие вакансии?,Подскажите даты выплат зарплаты.,Могу ли попасть к вам на экскурсию?,Какова структура отдела?,Снабжено ли мое рабочее место ноутбуком?
Сколько дней осталось?,Что требуется для оформления командировки?,Хочу ознакомиться с полным списком открытых вакансий.,"Мне не пришла зарплата, когда будет?",Могу ли попасть на экскурсию на завод?,Где находится головной офис?,Выдадут ли мне компьютер?
Сколько дней отпуска у меня есть?,Как оформить документы по моей командировке? ,Какие вакансии открыты на данный момент в нашей компании?,Какого числа выплачивается зарплата и аванс?,Хотела бы посмотреть завод,Какая структура в компании?,Когда я смогу получить ноутбук или компьютер?
Сколько дней отдыхать?,к кому обратиться по командировке?,На какую должность я могу претендовать в вашей компании?,В какие дни приходит зарплата?,Могу ли попасть на экскурсию в промышленный сектор?,Кто будет замещать моего начальника на время отпуска?,"Выдадут ли мне компьютер, или нужен свой?"
Когда я смогу уйти в отпуск?,где взять ваучер и билеты?,Есть ли вакантные места в компании?,какие зарплатные дни?,Хочу посмотреть ваше производство,"Опишите, пожалуйста, структуру компании?",А компьютер стационарный или ноутбук?
На сколько смогу уйти в отпуск?,"Какие документы нужны, чтобы уехать в командировку?","Есть ли сейчас открытые позиции, на которые я могу претендовать?",Деньги как обычно?,А в какие цеха можно зайти посмотреть?,Какое место я занимаю в орг. структуре?,Можно ли получить макбук?
Когда же отпуск?,С кем нужно согласовать командировку?,Найдется для меня другая работа?,Какой расчетный день?,На завод пустите?,Я все еще на своей позиции?,Выдадите ноутбук?
Я смогу уйти в отпуск через месяц?,Кто заказывает билеты для командировки?,"У меня друг ищет работу, какие вакансии сейчас есть?",Когда перевод на карту?,"Что надо, чтобы пустили на завод?",Кто кому начальник?,Нужен свой или компания предоставляет ноутбук?
Отпуск только через полгода?,Какие суточные у нас в командировке?,"У меня знакомый ищет работу, что у нас с вакансиями?",Зарплата вовремя?,Как и когда посетить экскурсию?,"Моего напарника уволили, кто будет делать его работу? Начальник на больничном",Будет оборудованное рабочее место?
А когда у меня отпуск?,Сколько суточных я получу за командировку?,Каких сотрудников вы ищете?,Когда заплатите?,Как записать ребенка на экскурсию по заводу?,"Меня перевели, кому я теперь подчиняюсь?",IКак скоро получу рабочий компьютер?
Скоро отпуск?,Как оформить командировочное удостоверение?,Какие вакансии у вас?,В какие сроки выплачивается аванс и вторая часть заработной платы?,Как провести друзьям экскурсию по моему цеху?,К кому идти просить премию?,Мне до сих пор не выдали ноутбук
Могу я взять отгул в счет отпуска?,Командировки будут?,Много вакансий есть у вас?,Когда аванс?,Можно завод показать?,Кто главный в моем отделе?,Мне еще не выдали компьютер
С кем мне нужно согласовать отпуск?,Как происходит оплата командировки?,Что предлагается по специальностям?,когда у нас pay day ?,Экскурсия есть к вам?,"У меня 2/3/4 руководителя, у кого просить отпуск/премию/больничный?",Купите мне макбук
Куда отправить заявление на отпуск?,,Есть несколько вариантов вакансий?,когда у нас пэй дэй?,Есть экскурсия на предприятие?,Кому я подчиняюсь?,"У меня медленный ноутбук, как попросить другой?"
Сколько я могу отсутствовать на работе в связи с отпуском?,,Знакомого сможем устроить к нам?,15 и 30? как везде?,можно глянуть на завод?,Кто мой непосредственный начальник?,А мое рабочее место оборудовано компьютером?
Сколько неиспользованного отпуска у меня?,,,Зарплата на карту приходит сразу?,можно глянуть на производство?,Кто мой непосредственный руководитель?,А ПК мне положен?
Отгулять сколько еще успею?,,,Деньги платите четко? без задержек?,,кто мой босс?,комп выдадут?
Сколько отпуска осталось?,Расходы на проезд в каком размере компенсируют?,Вакантные должности есть?,10 и 25? Как у всех?,Цех готовой продукции как найти?,"Я не люблю подчиняться, но все же, кто он/она?",Я так понимаю Macbook только после испытательного выдают?
,,,,,где у нас штаб кваритра?,За чем я буду работать?
,Какие доки нужны на командировку?,Что у нас сейчас с вакансиями?,По каким числам зарплата?,Можно привести друзей на экскурсию?,на каком ресурсе есть информация по орг.структуре?,можно мне комп?
,,,Что с баблом?,,Кто у нас руководитель отдела?,домой можно забирать компьютер?
,,,,,,Какая техника мне положена?
,,,,,,
Сколько дней отпуска я могу отгулять? ,Какой алгоритм оформления командировки? ,Какие вакансии открыты на данный момент?,По каким числам платят ЗП?,Есть возможность провести экскурсию на заводе?,Расскажите пожалуйста про структуру компании?,Буду ли я обеспечен компьютером? 
,,Кто нам требуется сейчас? ,Когда переводят на карту ЗП?,,,
Сколько я могу использовать еще дней отпуска и как их могу разбить?,"Уточните, пожалуйста, порядок оформления командировки","Какие вакансии сейчас открыты в нашей компании?
Можете прислать их на почту?","Когда день выплаты зарплаты?
А когда аванс?","Подскажите, пожалуйста, как мне записаться на экскупсию на завод?","РАсскажите мне, пожалуйста, как устроена у нас организационная структура?","Подскажите, пожалуйста, как мне получить новый компьютер?"
"Можно узнать, сколкьо дней отпуска у меня еще осталось?",Могу ли я отказаться от командировки?,Какие вакансии у вас открыты?,Когда ждать зп?,Как записаться на экскурсию на завод?,У кого можно узнать о структуре организации?,Где мой рабочий комп?
Сколько дней отпуска я могу взять в этом году?,Должени ли я сам оформлять визу?,Можно узнать об открытых вакансиях в вашей компании?,,Я могу отказаться от экскурсии на завод?,Как устроена иерархия в компании?,Как мне получить рабочий компьютер?
Сколько мне еще можно дней отгулять?,Могу ли я пользоваться такси во время командировки?,У кого можно узнать об открытых вакансиях?,когда ждать зарплату?,Как попасть на завод с экскурсией?,Как связаны между собой отделы?,"Мне надоело таскать свой ноутбук каждый день, когда мне дадут рабочий???"
,Как мне правильно собрать документы для командировки?,Расскажите пожалуйста о существующих вакансиях?,По каким дням выплачивается зарплата?,,,Предоставляет ли компания компьютер для работы?
,Как мне получить командировочные? Что нужно?,Расскажите о возможных вакансиях.,Меня интересует дата выдачи зарплаты.,,,
,"Я потерял чеки, могу ли рассчитывать на возмещение?",,,,,
